There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [854] .text.m68k_o[...] PROGBITS        00000000 016cd4 00008c 00  AX  0   0  4
  [855] .rel.text.m6[...] REL             00000000 124b84 000018 08   I 3678 854  4
  [856] .text.m68k_o[...] PROGBITS        00000000 016d60 000090 00  AX  0   0  4
  [857] .rel.text.m6[...] REL             00000000 124b9c 000018 08   I 3678 856  4
  [858] .text.m68k_o[...] PROGBITS        00000000 016df0 000090 00  AX  0   0  4
  [859] .rel.text.m6[...] REL             00000000 124bb4 000018 08   I 3678 858  4
  [860] .text.m68k_o[...] PROGBITS        00000000 016e80 000090 00  AX  0   0  4
  [861] .rel.text.m6[...] REL             00000000 124bcc 000018 08   I 3678 860  4
  [862] .text.m68k_o[...] PROGBITS        00000000 016f10 000090 00  AX  0   0  4
  [863] .rel.text.m6[...] REL             00000000 124be4 000018 08   I 3678 862  4
  [864] .text.m68k_o[...] PROGBITS        00000000 016fa0 000098 00  AX  0   0  4
  [865] .rel.text.m6[...] REL             00000000 124bfc 000018 08   I 3678 864  4
  [866] .text.m68k_o[...] PROGBITS        00000000 017038 000098 00  AX  0   0  4
  [867] .rel.text.m6[...] REL             00000000 124c14 000018 08   I 3678 866  4
  [868] .text.m68k_o[...] PROGBITS        00000000 0170d0 00009c 00  AX  0   0  4
  [869] .rel.text.m6[...] REL             00000000 124c2c 000020 08   I 3678 868  4
  [870] .text.m68k_o[...] PROGBITS        00000000 01716c 00009c 00  AX  0   0  4
  [871] .rel.text.m6[...] REL             00000000 124c4c 000018 08   I 3678 870  4
  [872] .text.m68k_o[...] PROGBITS        00000000 017208 00004c 00  AX  0   0  4
  [873] .rel.text.m6[...] REL             00000000 124c64 000020 08   I 3678 872  4
  [874] .text.m68k_o[...] PROGBITS        00000000 017254 000054 00  AX  0   0  4
  [875] .rel.text.m6[...] REL             00000000 124c84 000020 08   I 3678 874  4
  [876] .text.m68k_o[...] PROGBITS        00000000 0172a8 000048 00  AX  0   0  4
  [877] .rel.text.m6[...] REL             00000000 124ca4 000020 08   I 3678 876  4
  [878] .text.m68k_o[...] PROGBITS        00000000 0172f0 000054 00  AX  0   0  4
  [879] .rel.text.m6[...] REL             00000000 124cc4 000020 08   I 3678 878  4
  [880] .text.m68k_o[...] PROGBITS        00000000 017344 000048 00  AX  0   0  4
  [881] .rel.text.m6[...] REL             00000000 124ce4 000020 08   I 3678 880  4
  [882] .text.m68k_o[...] PROGBITS        00000000 01738c 00007c 00  AX  0   0  4
  [883] .rel.text.m6[...] REL             00000000 124d04 000028 08   I 3678 882  4
  [884] .text.m68k_o[...] PROGBITS        00000000 017408 00008c 00  AX  0   0  4
  [885] .rel.text.m6[...] REL             00000000 124d2c 000030 08   I 3678 884  4
  [886] .text.m68k_o[...] PROGBITS        00000000 017494 000068 00  AX  0   0  4
  [887] .rel.text.m6[...] REL             00000000 124d5c 000028 08   I 3678 886  4
  [888] .text.m68k_o[...] PROGBITS        00000000 0174fc 00006c 00  AX  0   0  4
  [889] .rel.text.m6[...] REL             00000000 124d84 000028 08   I 3678 888  4
  [890] .text.m68k_o[...] PROGBITS        00000000 017568 0000a8 00  AX  0   0  4
  [891] .rel.text.m6[...] REL             00000000 124dac 000028 08   I 3678 890  4
  [892] .text.m68k_o[...] PROGBITS        00000000 017610 0000b8 00  AX  0   0  4
  [893] .rel.text.m6[...] REL             00000000 124dd4 000030 08   I 3678 892  4
  [894] .text.m68k_o[...] PROGBITS        00000000 0176c8 0000a8 00  AX  0   0  4
  [895] .rel.text.m6[...] REL             00000000 124e04 000028 08   I 3678 894  4
  [896] .text.m68k_o[...] PROGBITS        00000000 017770 0000d8 00  AX  0   0  4
  [897] .rel.text.m6[...] REL             00000000 124e2c 000030 08   I 3678 896  4
  [898] .text.m68k_o[...] PROGBITS        00000000 017848 0000e8 00  AX  0   0  4
  [899] .rel.text.m6[...] REL             00000000 124e5c 000038 08   I 3678 898  4
  [900] .text.m68k_o[...] PROGBITS        00000000 017930 00008c 00  AX  0   0  4
  [901] .rel.text.m6[...] REL             00000000 124e94 000020 08   I 3678 900  4
  [902] .text.m68k_o[...] PROGBITS        00000000 0179bc 0000c4 00  AX  0   0  4
  [903] .rel.text.m6[...] REL             00000000 124eb4 000028 08   I 3678 902  4
  [904] .text.m68k_o[...] PROGBITS        00000000 017a80 000074 00  AX  0   0  4
  [905] .rel.text.m6[...] REL             00000000 124edc 000028 08   I 3678 904  4
  [906] .text.m68k_o[...] PROGBITS        00000000 017af4 00007c 00  AX  0   0  4
  [907] .rel.text.m6[...] REL             00000000 124f04 000028 08   I 3678 906  4
  [908] .text.m68k_o[...] PROGBITS        00000000 017b70 00006c 00  AX  0   0  4
  [909] .rel.text.m6[...] REL             00000000 124f2c 000028 08   I 3678 908  4
  [910] .text.m68k_o[...] PROGBITS        00000000 017bdc 00007c 00  AX  0   0  4
  [911] .rel.text.m6[...] REL             00000000 124f54 000028 08   I 3678 910  4
  [912] .text.m68k_o[...] PROGBITS        00000000 017c58 00006c 00  AX  0   0  4
  [913] .rel.text.m6[...] REL             00000000 124f7c 000028 08   I 3678 912  4
  [914] .text.m68k_o[...] PROGBITS        00000000 017cc4 0000a0 00  AX  0   0  4
  [915] .rel.text.m6[...] REL             00000000 124fa4 000028 08   I 3678 914  4
  [916] .text.m68k_o[...] PROGBITS        00000000 017d64 0000a8 00  AX  0   0  4
  [917] .rel.text.m6[...] REL             00000000 124fcc 000028 08   I 3678 916  4
  [918] .text.m68k_o[...] PROGBITS        00000000 017e0c 000078 00  AX  0   0  4
  [919] .rel.text.m6[...] REL             00000000 124ff4 000020 08   I 3678 918  4
  [920] .text.m68k_o[...] PROGBITS        00000000 017e84 00008c 00  AX  0   0  4
  [921] .rel.text.m6[...] REL             00000000 125014 000028 08   I 3678 920  4
  [922] .text.m68k_o[...] PROGBITS        00000000 017f10 00007c 00  AX  0   0  4
  [923] .rel.text.m6[...] REL             00000000 12503c 000028 08   I 3678 922  4
  [924] .text.m68k_o[...] PROGBITS        00000000 017f8c 000080 00  AX  0   0  4
  [925] .rel.text.m6[...] REL             00000000 125064 000028 08   I 3678 924  4
  [926] .text.m68k_o[...] PROGBITS        00000000 01800c 000070 00  AX  0   0  4
  [927] .rel.text.m6[...] REL             00000000 12508c 000020 08   I 3678 926  4
  [928] .text.m68k_o[...] PROGBITS        00000000 01807c 000080 00  AX  0   0  4
  [929] .rel.text.m6[...] REL             00000000 1250ac 000028 08   I 3678 928  4
  [930] .text.m68k_o[...] PROGBITS        00000000 0180fc 000070 00  AX  0   0  4
  [931] .rel.text.m6[...] REL             00000000 1250d4 000020 08   I 3678 930  4
  [932] .text.m68k_o[...] PROGBITS        00000000 01816c 0000a0 00  AX  0   0  4
  [933] .rel.text.m6[...] REL             00000000 1250f4 000028 08   I 3678 932  4
  [934] .text.m68k_o[...] PROGBITS        00000000 01820c 0000b0 00  AX  0   0  4
  [935] .rel.text.m6[...] REL             00000000 12511c 000030 08   I 3678 934  4
  [936] .text.m68k_o[...] PROGBITS        00000000 0182bc 00007c 00  AX  0   0  4
  [937] .rel.text.m6[...] REL             00000000 12514c 000018 08   I 3678 936  4
  [938] .text.m68k_o[...] PROGBITS        00000000 018338 00008c 00  AX  0   0  4
  [939] .rel.text.m6[...] REL             00000000 125164 000020 08   I 3678 938  4
  [940] .text.m68k_o[...] PROGBITS        00000000 0183c4 000080 00  AX  0   0  4
  [941] .rel.text.m6[...] REL             00000000 125184 000028 08   I 3678 940  4
  [942] .text.m68k_o[...] PROGBITS        00000000 018444 000088 00  AX  0   0  4
  [943] .rel.text.m6[...] REL             00000000 1251ac 000028 08   I 3678 942  4
  [944] .text.m68k_o[...] PROGBITS        00000000 0184cc 000078 00  AX  0   0  4
  [945] .rel.text.m6[...] REL             00000000 1251d4 000028 08   I 3678 944  4
  [946] .text.m68k_o[...] PROGBITS        00000000 018544 000088 00  AX  0   0  4
  [947] .rel.text.m6[...] REL             00000000 1251fc 000028 08   I 3678 946  4
  [948] .text.m68k_o[...] PROGBITS        00000000 0185cc 000078 00  AX  0   0  4
  [949] .rel.text.m6[...] REL             00000000 125224 000028 08   I 3678 948  4
  [950] .text.m68k_o[...] PROGBITS        00000000 018644 0000a8 00  AX  0   0  4
  [951] .rel.text.m6[...] REL             00000000 12524c 000028 08   I 3678 950  4
  [952] .text.m68k_o[...] PROGBITS        00000000 0186ec 0000b4 00  AX  0   0  4
  [953] .rel.text.m6[...] REL             00000000 125274 000028 08   I 3678 952  4
  [954] .text.m68k_o[...] PROGBITS        00000000 0187a0 000080 00  AX  0   0  4
  [955] .rel.text.m6[...] REL             00000000 12529c 000020 08   I 3678 954  4
  [956] .text.m68k_o[...] PROGBITS        00000000 018820 000098 00  AX  0   0  4
  [957] .rel.text.m6[...] REL             00000000 1252bc 000028 08   I 3678 956  4
  [958] .text.m68k_o[...] PROGBITS        00000000 0188b8 000088 00  AX  0   0  4
  [959] .rel.text.m6[...] REL             00000000 1252e4 000028 08   I 3678 958  4
  [960] .text.m68k_o[...] PROGBITS        00000000 018940 000090 00  AX  0   0  4
  [961] .rel.text.m6[...] REL             00000000 12530c 000028 08   I 3678 960  4
  [962] .text.m68k_o[...] PROGBITS        00000000 0189d0 000080 00  AX  0   0  4
  [963] .rel.text.m6[...] REL             00000000 125334 000020 08   I 3678 962  4
  [964] .text.m68k_o[...] PROGBITS        00000000 018a50 000090 00  AX  0   0  4
  [965] .rel.text.m6[...] REL             00000000 125354 000028 08   I 3678 964  4
  [966] .text.m68k_o[...] PROGBITS        00000000 018ae0 000080 00  AX  0   0  4
  [967] .rel.text.m6[...] REL             00000000 12537c 000020 08   I 3678 966  4
  [968] .text.m68k_o[...] PROGBITS        00000000 018b60 0000b0 00  AX  0   0  4
  [969] .rel.text.m6[...] REL             00000000 12539c 000028 08   I 3678 968  4
  [970] .text.m68k_o[...] PROGBITS        00000000 018c10 0000c0 00  AX  0   0  4
  [971] .rel.text.m6[...] REL             00000000 1253c4 000030 08   I 3678 970  4
  [972] .text.m68k_o[...] PROGBITS        00000000 018cd0 000088 00  AX  0   0  4
  [973] .rel.text.m6[...] REL             00000000 1253f4 000018 08   I 3678 972  4
  [974] .text.m68k_o[...] PROGBITS        00000000 018d58 000098 00  AX  0   0  4
  [975] .rel.text.m6[...] REL             00000000 12540c 000020 08   I 3678 974  4
  [976] .text.m68k_o[...] PROGBITS        00000000 018df0 0000a4 00  AX  0   0  4
  [977] .rel.text.m6[...] REL             00000000 12542c 000028 08   I 3678 976  4
  [978] .text.m68k_o[...] PROGBITS        00000000 018e94 0000a8 00  AX  0   0  4
  [979] .rel.text.m6[...] REL             00000000 125454 000030 08   I 3678 978  4
  [980] .text.m68k_o[...] PROGBITS        00000000 018f3c 000098 00  AX  0   0  4
  [981] .rel.text.m6[...] REL             00000000 125484 000028 08   I 3678 980  4
  [982] .text.m68k_o[...] PROGBITS        00000000 018fd4 0000b0 00  AX  0   0  4
  [983] .rel.text.m6[...] REL             00000000 1254ac 000028 08   I 3678 982  4
  [984] .text.m68k_o[...] PROGBITS        00000000 019084 000048 00  AX  0   0  4
  [985] .rel.text.m6[...] REL             00000000 1254d4 000020 08   I 3678 984  4
  [986] .text.m68k_o[...] PROGBITS        00000000 0190cc 000054 00  AX  0   0  4
  [987] .rel.text.m6[...] REL             00000000 1254f4 000020 08   I 3678 986  4
  [988] .text.m68k_o[...] PROGBITS        00000000 019120 000050 00  AX  0   0  4
  [989] .rel.text.m6[...] REL             00000000 125514 000020 08   I 3678 988  4
  [990] .text.m68k_o[...] PROGBITS        00000000 019170 000078 00  AX  0   0  4
  [991] .rel.text.m6[...] REL             00000000 125534 000028 08   I 3678 990  4
  [992] .text.m68k_o[...] PROGBITS        00000000 0191e8 000088 00  AX  0   0  4
  [993] .rel.text.m6[...] REL             00000000 12555c 000030 08   I 3678 992  4
  [994] .text.m68k_o[...] PROGBITS        00000000 019270 000064 00  AX  0   0  4
  [995] .rel.text.m6[...] REL             00000000 12558c 000028 08   I 3678 994  4
  [996] .text.m68k_o[...] PROGBITS        00000000 0192d4 000068 00  AX  0   0  4
  [997] .rel.text.m6[...] REL             00000000 1255b4 000028 08   I 3678 996  4
  [998] .text.m68k_o[...] PROGBITS        00000000 01933c 000084 00  AX  0   0  4
  [999] .rel.text.m6[...] REL             00000000 1255dc 000030 08   I 3678 998  4
  [1000] .text.m68k_o[...] PROGBITS        00000000 0193c0 000054 00  AX  0   0  4
  [1001] .rel.text.m6[...] REL             00000000 12560c 000028 08   I 3678 1000  4
  [1002] .text.m68k_o[...] PROGBITS        00000000 019414 00005c 00  AX  0   0  4
  [1003] .rel.text.m6[...] REL             00000000 125634 000028 08   I 3678 1002  4
  [1004] .text.m68k_o[...] PROGBITS        00000000 019470 00005c 00  AX  0   0  4
  [1005] .rel.text.m6[...] REL             00000000 12565c 000028 08   I 3678 1004  4
  [1006] .text.m68k_o[...] PROGBITS        00000000 0194cc 000090 00  AX  0   0  4
  [1007] .rel.text.m6[...] REL             00000000 125684 000038 08   I 3678 1006  4
  [1008] .text.m68k_o[...] PROGBITS        00000000 01955c 00006c 00  AX  0   0  4
  [1009] .rel.text.m6[...] REL             00000000 1256bc 000030 08   I 3678 1008  4
  [1010] .text.m68k_o[...] PROGBITS        00000000 0195c8 000074 00  AX  0   0  4
  [1011] .rel.text.m6[...] REL             00000000 1256ec 000030 08   I 3678 1010  4
  [1012] .text.m68k_o[...] PROGBITS        00000000 01963c 00007c 00  AX  0   0  4
  [1013] .rel.text.m6[...] REL             00000000 12571c 000028 08   I 3678 1012  4
  [1014] .text.m68k_o[...] PROGBITS        00000000 0196b8 000084 00  AX  0   0  4
  [1015] .rel.text.m6[...] REL             00000000 125744 000028 08   I 3678 1014  4
  [1016] .text.m68k_o[...] PROGBITS        00000000 01973c 000084 00  AX  0   0  4
  [1017] .rel.text.m6[...] REL             00000000 12576c 000028 08   I 3678 1016  4
  [1018] .text.m68k_o[...] PROGBITS        00000000 0197c0 0000a4 00  AX  0   0  4
  [1019] .rel.text.m6[...] REL             00000000 125794 000028 08   I 3678 1018  4
  [1020] .text.m68k_o[...] PROGBITS        00000000 019864 0000b0 00  AX  0   0  4
  [1021] .rel.text.m6[...] REL             00000000 1257bc 000028 08   I 3678 1020  4
  [1022] .text.m68k_o[...] PROGBITS        00000000 019914 000078 00  AX  0   0  4
  [1023] .rel.text.m6[...] REL             00000000 1257e4 000020 08   I 3678 1022  4
  [1024] .text.m68k_o[...] PROGBITS        00000000 01998c 000094 00  AX  0   0  4
  [1025] .rel.text.m6[...] REL             00000000 125804 000028 08   I 3678 1024  4
  [1026] .text.m68k_o[...] PROGBITS        00000000 019a20 0000a0 00  AX  0   0  4
  [1027] .rel.text.m6[...] REL             00000000 12582c 000030 08   I 3678 1026  4
  [1028] .text.m68k_o[...] PROGBITS        00000000 019ac0 0000a8 00  AX  0   0  4
  [1029] .rel.text.m6[...] REL             00000000 12585c 000030 08   I 3678 1028  4
  [1030] .text.m68k_o[...] PROGBITS        00000000 019b68 0000a8 00  AX  0   0  4
  [1031] .rel.text.m6[...] REL             00000000 12588c 000030 08   I 3678 1030  4
  [1032] .text.m68k_o[...] PROGBITS        00000000 019c10 0000cc 00  AX  0   0  4
  [1033] .rel.text.m6[...] REL             00000000 1258bc 000030 08   I 3678 1032  4
  [1034] .text.m68k_o[...] PROGBITS        00000000 019cdc 0000d4 00  AX  0   0  4
  [1035] .rel.text.m6[...] REL             00000000 1258ec 000030 08   I 3678 1034  4
  [1036] .text.m68k_o[...] PROGBITS        00000000 019db0 000098 00  AX  0   0  4
  [1037] .rel.text.m6[...] REL             00000000 12591c 000020 08   I 3678 1036  4
  [1038] .text.m68k_o[...] PROGBITS        00000000 019e48 0000bc 00  AX  0   0  4
  [1039] .rel.text.m6[...] REL             00000000 12593c 000030 08   I 3678 1038  4
  [1040] .text.m68k_o[...] PROGBITS        00000000 019f04 000084 00  AX  0   0  4
  [1041] .rel.text.m6[...] REL             00000000 12596c 000020 08   I 3678 1040  4
  [1042] .text.m68k_o[...] PROGBITS        00000000 019f88 000088 00  AX  0   0  4
  [1043] .rel.text.m6[...] REL             00000000 12598c 000020 08   I 3678 1042  4
  [1044] .text.m68k_o[...] PROGBITS        00000000 01a010 000088 00  AX  0   0  4
  [1045] .rel.text.m6[...] REL             00000000 1259ac 000020 08   I 3678 1044  4
  [1046] .text.m68k_o[...] PROGBITS        00000000 01a098 0000ac 00  AX  0   0  4
  [1047] .rel.text.m6[...] REL             00000000 1259cc 000020 08   I 3678 1046  4
  [1048] .text.m68k_o[...] PROGBITS        00000000 01a144 0000bc 00  AX  0   0  4
  [1049] .rel.text.m6[...] REL             00000000 1259ec 000028 08   I 3678 1048  4
  [1050] .text.m68k_o[...] PROGBITS        00000000 01a200 00008c 00  AX  0   0  4
  [1051] .rel.text.m6[...] REL             00000000 125a14 000020 08   I 3678 1050  4
  [1052] .text.m68k_o[...] PROGBITS        00000000 01a28c 0000a0 00  AX  0   0  4
  [1053] .rel.text.m6[...] REL             00000000 125a34 000028 08   I 3678 1052  4
  [1054] .text.m68k_o[...] PROGBITS        00000000 01a32c 000098 00  AX  0   0  4
  [1055] .rel.text.m6[...] REL             00000000 125a5c 000028 08   I 3678 1054  4
  [1056] .text.m68k_o[...] PROGBITS        00000000 01a3c4 0000a0 00  AX  0   0  4
  [1057] .rel.text.m6[...] REL             00000000 125a84 000028 08   I 3678 1056  4
  [1058] .text.m68k_o[...] PROGBITS        00000000 01a464 0000a0 00  AX  0   0  4
  [1059] .rel.text.m6[...] REL             00000000 125aac 000028 08   I 3678 1058  4
  [1060] .text.m68k_o[...] PROGBITS        00000000 01a504 0000c4 00  AX  0   0  4
  [1061] .rel.text.m6[...] REL             00000000 125ad4 000028 08   I 3678 1060  4
  [1062] .text.m68k_o[...] PROGBITS        00000000 01a5c8 0000d4 00  AX  0   0  4
  [1063] .rel.text.m6[...] REL             00000000 125afc 000030 08   I 3678 1062  4
  [1064] .text.m68k_o[...] PROGBITS        00000000 01a69c 000094 00  AX  0   0  4
  [1065] .rel.text.m6[...] REL             00000000 125b2c 000020 08   I 3678 1064  4
  [1066] .text.m68k_o[...] PROGBITS        00000000 01a730 0000b8 00  AX  0   0  4
  [1067] .rel.text.m6[...] REL             00000000 125b4c 000030 08   I 3678 1066  4
  [1068] .text.m68k_o[...] PROGBITS        00000000 01a7e8 000084 00  AX  0   0  4
  [1069] .rel.text.m6[...] REL             00000000 125b7c 000028 08   I 3678 1068  4
  [1070] .text.m68k_o[...] PROGBITS        00000000 01a86c 000088 00  AX  0   0  4
  [1071] .rel.text.m6[...] REL             00000000 125ba4 000028 08   I 3678 1070  4
  [1072] .text.m68k_o[...] PROGBITS        00000000 01a8f4 000088 00  AX  0   0  4
  [1073] .rel.text.m6[...] REL             00000000 125bcc 000028 08   I 3678 1072  4
  [1074] .text.m68k_o[...] PROGBITS        00000000 01a97c 0000a8 00  AX  0   0  4
  [1075] .rel.text.m6[...] REL             00000000 125bf4 000028 08   I 3678 1074  4
  [1076] .text.m68k_o[...] PROGBITS        00000000 01aa24 0000b8 00  AX  0   0  4
  [1077] .rel.text.m6[...] REL             00000000 125c1c 000030 08   I 3678 1076  4
  [1078] .text.m68k_o[...] PROGBITS        00000000 01aadc 000088 00  AX  0   0  4
  [1079] .rel.text.m6[...] REL             00000000 125c4c 000018 08   I 3678 1078  4
  [1080] .text.m68k_o[...] PROGBITS        00000000 01ab64 00009c 00  AX  0   0  4
  [1081] .rel.text.m6[...] REL             00000000 125c64 000020 08   I 3678 1080  4
  [1082] .text.m68k_o[...] PROGBITS        00000000 01ac00 0000b0 00  AX  0   0  4
  [1083] .rel.text.m6[...] REL             00000000 125c84 000030 08   I 3678 1082  4
  [1084] .text.m68k_o[...] PROGBITS        00000000 01acb0 0000b8 00  AX  0   0  4
  [1085] .rel.text.m6[...] REL             00000000 125cb4 000030 08   I 3678 1084  4
  [1086] .text.m68k_o[...] PROGBITS        00000000 01ad68 0000b8 00  AX  0   0  4
  [1087] .rel.text.m6[...] REL             00000000 125ce4 000030 08   I 3678 1086  4
  [1088] .text.m68k_o[...] PROGBITS        00000000 01ae20 0000d8 00  AX  0   0  4
  [1089] .rel.text.m6[...] REL             00000000 125d14 000030 08   I 3678 1088  4
  [1090] .text.m68k_o[...] PROGBITS        00000000 01aef8 0000e8 00  AX  0   0  4
  [1091] .rel.text.m6[...] REL             00000000 125d44 000038 08   I 3678 1090  4
  [1092] .text.m68k_o[...] PROGBITS        00000000 01afe0 0000a8 00  AX  0   0  4
  [1093] .rel.text.m6[...] REL             00000000 125d7c 000018 08   I 3678 1092  4
  [1094] .text.m68k_o[...] PROGBITS        00000000 01b088 0000cc 00  AX  0   0  4
  [1095] .rel.text.m6[...] REL             00000000 125d94 000028 08   I 3678 1094  4
  [1096] .text.m68k_o[...] PROGBITS        00000000 01b154 0000a4 00  AX  0   0  4
  [1097] .rel.text.m6[...] REL             00000000 125dbc 000028 08   I 3678 1096  4
  [1098] .text.m68k_o[...] PROGBITS        00000000 01b1f8 0000dc 00  AX  0   0  4
  [1099] .rel.text.m6[...] REL             00000000 125de4 000038 08   I 3678 1098  4
  [1100] .text.m68k_o[...] PROGBITS        00000000 01b2d4 00016c 00  AX  0   0  4
  [1101] .rel.text.m6[...] REL             00000000 125e1c 000018 08   I 3678 1100  4
  [1102] .text.m68k_o[...] PROGBITS        00000000 01b440 0001a0 00  AX  0   0  4
  [1103] .rel.text.m6[...] REL             00000000 125e34 000038 08   I 3678 1102  4
  [1104] .text.m68k_o[...] PROGBITS        00000000 01b5e0 0001a8 00  AX  0   0  4
  [1105] .rel.text.m6[...] REL             00000000 125e6c 000038 08   I 3678 1104  4
  [1106] .text.m68k_o[...] PROGBITS        00000000 01b788 0001a8 00  AX  0   0  4
  [1107] .rel.text.m6[...] REL             00000000 125ea4 000038 08   I 3678 1106  4
  [1108] .text.m68k_o[...] PROGBITS        00000000 01b930 000050 00  AX  0   0  4
  [1109] .rel.text.m6[...] REL             00000000 125edc 000018 08   I 3678 1108  4
  [1110] .text.m68k_o[...] PROGBITS        00000000 01b980 000068 00  AX  0   0  4
  [1111] .rel.text.m6[...] REL             00000000 125ef4 000020 08   I 3678 1110  4
  [1112] .text.m68k_o[...] PROGBITS        00000000 01b9e8 000050 00  AX  0   0  4
  [1113] .rel.text.m6[...] REL             00000000 125f14 000018 08   I 3678 1112  4
  [1114] .text.m68k_o[...] PROGBITS        00000000 01ba38 0000f0 00  AX  0   0  4
  [1115] .rel.text.m6[...] REL             00000000 125f2c 000038 08   I 3678 1114  4
  [1116] .text.m68k_o[...] PROGBITS        00000000 01bb28 000108 00  AX  0   0  4
  [1117] .rel.text.m6[...] REL             00000000 125f64 000030 08   I 3678 1116  4
  [1118] .text.m68k_o[...] PROGBITS        00000000 01bc30 0000ec 00  AX  0   0  4
  [1119] .rel.text.m6[...] REL             00000000 125f94 000038 08   I 3678 1118  4
  [1120] .text.m68k_o[...] PROGBITS        00000000 01bd1c 0000f0 00  AX  0   0  4
  [1121] .rel.text.m6[...] REL             00000000 125fcc 000038 08   I 3678 1120  4
  [1122] .text.m68k_o[...] PROGBITS        00000000 01be0c 000114 00  AX  0   0  4
  [1123] .rel.text.m6[...] REL             00000000 126004 000038 08   I 3678 1122  4
  [1124] .text.m68k_o[...] PROGBITS        00000000 01bf20 000120 00  AX  0   0  4
  [1125] .rel.text.m6[...] REL             00000000 12603c 000038 08   I 3678 1124  4
  [1126] .text.m68k_o[...] PROGBITS        00000000 01c040 0000ec 00  AX  0   0  4
  [1127] .rel.text.m6[...] REL             00000000 126074 000030 08   I 3678 1126  4
  [1128] .text.m68k_o[...] PROGBITS        00000000 01c12c 000108 00  AX  0   0  4
  [1129] .rel.text.m6[...] REL             00000000 1260a4 000038 08   I 3678 1128  4
  [1130] .text.m68k_o[...] PROGBITS        00000000 01c234 000128 00  AX  0   0  8
  [1131] .rel.text.m6[...] REL             00000000 1260dc 000030 08   I 3678 1130  4
  [1132] .text.m68k_o[...] PROGBITS        00000000 01c35c 0000f0 00  AX  0   0  4
  [1133] .rel.text.m6[...] REL             00000000 12610c 000030 08   I 3678 1132  4
  [1134] .text.m68k_o[...] PROGBITS        00000000 01c44c 000120 00  AX  0   0  8
  [1135] .rel.text.m6[...] REL             00000000 12613c 000030 08   I 3678 1134  4
  [1136] .text.m68k_o[...] PROGBITS        00000000 01c56c 000048 00  AX  0   0  4
  [1137] .rel.text.m6[...] REL             00000000 12616c 000008 08   I 3678 1136  4
  [1138] .text.m68k_o[...] PROGBITS        00000000 01c5b4 000050 00  AX  0   0  4
  [1139] .rel.text.m6[...] REL             00000000 126174 000008 08   I 3678 1138  4
  [1140] .text.m68k_o[...] PROGBITS        00000000 01c604 000048 00  AX  0   0  4
  [1141] .rel.text.m6[...] REL             00000000 12617c 000008 08   I 3678 1140  4
  [1142] .text.m68k_o[...] PROGBITS        00000000 01c64c 000060 00  AX  0   0  4
  [1143] .rel.text.m6[...] REL             00000000 126184 000020 08   I 3678 1142  4
  [1144] .text.m68k_o[...] PROGBITS        00000000 01c6ac 000068 00  AX  0   0  4
  [1145] .rel.text.m6[...] REL             00000000 1261a4 000020 08   I 3678 1144  4
  [1146] .text.m68k_o[...] PROGBITS        00000000 01c714 000068 00  AX  0   0  4
  [1147] .rel.text.m6[...] REL             00000000 1261c4 000020 08   I 3678 1146  4
  [1148] .text.m68k_o[...] PROGBITS        00000000 01c77c 0000a8 00  AX  0   0  4
  [1149] .rel.text.m6[...] REL             00000000 1261e4 000020 08   I 3678 1148  4
  [1150] .text.m68k_o[...] PROGBITS        00000000 01c824 000030 00  AX  0   0  4
  [1151] .rel.text.m6[...] REL             00000000 126204 000008 08   I 3678 1150  4
  [1152] .text.m68k_o[...] PROGBITS        00000000 01c854 000034 00  AX  0   0  4
  [1153] .rel.text.m6[...] REL             00000000 12620c 000008 08   I 3678 1152  4
  [1154] .text.m68k_o[...] PROGBITS        00000000 01c888 00003c 00  AX  0   0  4
  [1155] .rel.text.m6[...] REL             00000000 126214 000010 08   I 3678 1154  4
  [1156] .text.m68k_o[...] PROGBITS        00000000 01c8c4 000050 00  AX  0   0  4
  [1157] .rel.text.m6[...] REL             00000000 126224 000010 08   I 3678 1156  4
  [1158] .text.m68k_o[...] PROGBITS        00000000 01c914 000050 00  AX  0   0  4
  [1159] .rel.text.m6[...] REL             00000000 126234 000010 08   I 3678 1158  4
  [1160] .text.m68k_o[...] PROGBITS        00000000 01c964 000020 00  AX  0   0  4
  [1161] .rel.text.m6[...] REL             00000000 126244 000008 08   I 3678 1160  4
  [1162] .text.m68k_o[...] PROGBITS        00000000 01c984 000048 00  AX  0   0  4
  [1163] .rel.text.m6[...] REL             00000000 12624c 000018 08   I 3678 1162  4
  [1164] .text.m68k_o[...] PROGBITS        00000000 01c9cc 000060 00  AX  0   0  4
  [1165] .rel.text.m6[...] REL             00000000 126264 000020 08   I 3678 1164  4
  [1166] .text.m68k_o[...] PROGBITS        00000000 01ca2c 000034 00  AX  0   0  4
  [1167] .rel.text.m6[...] REL             00000000 126284 000018 08   I 3678 1166  4
  [1168] .text.m68k_o[...] PROGBITS        00000000 01ca60 00003c 00  AX  0   0  4
  [1169] .rel.text.m6[...] REL             00000000 12629c 000018 08   I 3678 1168  4
  [1170] .text.m68k_o[...] PROGBITS        00000000 01ca9c 000038 00  AX  0   0  4
  [1171] .rel.text.m6[...] REL             00000000 1262b4 000018 08   I 3678 1170  4
  [1172] .text.m68k_o[...] PROGBITS        00000000 01cad4 000050 00  AX  0   0  4
